player,matches_played,balls_faced,runs_scored,fours,sixes,strike_rate,matches_bowled,balls_bowled,runs_conceded,wickets,economy
A Ashish Reddy,23,196,280,16,15,142.8571429,20,270,400,19,8.888888889
A Chandila,2,7,4,0,0,57.14285714,12,234,245,11,6.282051282
A Chopra,6,75,53,7,0,70.66666667,0,0,0,0,0
A Choudhary,3,20,25,1,1,125,5,108,144,5,8
A Dananjaya,1,5,4,0,0,80,1,25,48,0,11.52
A Flintoff,3,57,62,5,2,108.7719298,3,66,106,2,9.636363636
A Hales,6,119,152,13,6,127.7310924,0,0,0,0,0
A Joseph,1,13,15,2,0,115.3846154,3,55,94,6,10.25454545
A Kumble,15,49,35,3,0,71.42857143,42,983,1089,49,6.646998983
A Mishra,54,410,368,30,5,89.75609756,147,3172,3850,165,7.282471627
A Mithun,6,26,34,4,1,130.7692308,16,312,477,8,9.173076923
A Mukund,2,23,19,1,0,82.60869565,0,0,0,0,0
A Nehra,17,63,41,3,1,65.07936508,88,1974,2537,121,7.711246201
0,0,0,0,0,0,0,1,18,31,1,10.33333333
0,0,0,0,0,0,0,1,15,14,1,5.6
A Singh,5,10,2,0,0,20,26,551,769,34,8.373865699
A Symonds,36,781,974,74,41,124.7119078,30,540,694,23,7.711111111
A Turner,4,11,4,0,0,36.36363636,0,0,0,0,0
A Uniyal,2,7,4,0,0,57.14285714,2,38,67,3,10.57894737
A Zampa,2,8,5,1,0,62.5,11,225,281,19,7.493333333
AA Bilakhia,7,88,69,5,0,78.40909091,0,0,0,0,0
AA Chavan,3,11,12,2,0,109.0909091,13,255,339,8,7.976470588
AA Jhunjhunwala,15,218,217,19,5,99.5412844,10,88,130,1,8.863636364
0,0,0,0,0,0,0,1,13,21,1,9.692307692
AA Noffke,1,12,9,1,0,75,1,25,41,1,9.84
AB Agarkar,18,160,179,13,5,111.875,42,820,1174,33,8.590243902
AB Barath,3,43,42,5,1,97.6744186,0,0,0,0,0
AB Dinda,16,50,26,2,0,52,75,1589,2103,82,7.940843298
AB McDonald,9,103,123,9,4,119.4174757,10,188,263,14,8.393617021
AB de Villiers,142,2977,4428,357,214,148.7403426,0,0,0,0,0
AC Blizzard,7,91,120,21,2,131.8681319,0,0,0,0,0
AC Gilchrist,80,1555,2069,239,92,133.0546624,1,1,0,1,0
AC Thomas,4,19,20,1,1,105.2631579,15,327,416,16,7.633027523
AC Voges,7,143,181,15,3,126.5734266,7,56,76,1,8.142857143
AD Mascarenhas,11,79,79,5,1,100,13,310,365,19,7.064516129
AD Mathews,41,599,724,44,29,120.8681135,44,807,1095,28,8.141263941
AD Nath,10,99,91,7,2,91.91919192,0,0,0,0,0
AD Russell,52,803,1445,98,119,179.9501868,61,1072,1584,60,8.865671642
AF Milne,3,12,7,0,0,58.33333333,5,115,185,5,9.652173913
AG Murtaza,3,14,10,1,0,71.42857143,12,269,322,12,7.182156134
AG Paunikar,5,61,49,9,0,80.32786885,0,0,0,0,0
AJ Finch,73,1372,1744,176,67,127.1137026,5,44,67,1,9.136363636
AJ Tye,12,72,94,7,4,130.5555556,26,618,871,43,8.45631068
AL Menaria,23,367,401,24,18,109.2643052,12,113,144,3,7.646017699
AM Nayar,50,588,672,55,20,114.2857143,19,239,323,9,8.108786611
AM Rahane,132,3215,3850,405,74,119.7511664,1,6,5,1,5
0,0,0,0,0,0,0,7,156,205,7,7.884615385
AN Ahmed,6,27,36,4,1,133.3333333,17,362,515,15,8.535911602
AN Ghosh,2,8,7,1,0,87.5,0,0,0,0,0
