id,date,team1,team2,venue,winner,day_of_week,team1_rank,team2_rank,weather_temp,weather_rain,ticket_price_avg,historical_avg_attendance
1,05-04-2017,Sunrisers Hyderabad,Royal Challengers Bangalore,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Wednesday,4,6,33,2,415,47531
2,06-04-2017,Mumbai Indians,Rising Pune Supergiant,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Thursday,6,7,29,1,305,37664
3,07-04-2017,Gujarat Lions,Kolkata Knight Riders,Saurashtra Cricket Association Stadium,Kolkata Knight Riders,Friday,7,6,23,0,624,30535
4,08-04-2017,Rising Pune Supergiant,Kings XI Punjab,Holkar Cricket Stadium,Kings XI Punjab,Saturday,7,7,33,1,944,49752
5,08-04-2017,Royal Challengers Bangalore,Delhi Daredevils,M Chinnaswamy Stadium,Royal Challengers Bangalore,Saturday,6,5,34,0,913,29374
6,09-04-2017,Gujarat Lions,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Sunday,7,4,20,1,587,53475
7,09-04-2017,Kolkata Knight Riders,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Sunday,6,6,,,740,30242
8,10-04-2017,Royal Challengers Bangalore,Kings XI Punjab,Holkar Cricket Stadium,Kings XI Punjab,Monday,6,7,26,2,332,21484
9,11-04-2017,Delhi Daredevils,Rising Pune Supergiant,Maharashtra Cricket Association Stadium,Delhi Daredevils,Tuesday,5,7,22,0,440,46032
10,12-04-2017,Sunrisers Hyderabad,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Wednesday,4,6,,,626,28006
11,13-04-2017,Kings XI Punjab,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Thursday,7,6,,,263,52410
12,14-04-2017,Royal Challengers Bangalore,Mumbai Indians,M Chinnaswamy Stadium,Mumbai Indians,Friday,6,6,26,0,668,21972
13,14-04-2017,Rising Pune Supergiant,Gujarat Lions,Saurashtra Cricket Association Stadium,Gujarat Lions,Friday,7,7,34,0,799,32030
14,15-04-2017,Kolkata Knight Riders,Sunrisers Hyderabad,Eden Gardens,Kolkata Knight Riders,Saturday,6,4,,,748,38242
15,15-04-2017,Delhi Daredevils,Kings XI Punjab,Feroz Shah Kotla,Delhi Daredevils,Saturday,5,7,23,0,312,41743
16,16-04-2017,Gujarat Lions,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Sunday,7,6,,,843,34426
17,16-04-2017,Rising Pune Supergiant,Royal Challengers Bangalore,M Chinnaswamy Stadium,Rising Pune Supergiant,Sunday,7,6,24,1,375,40498
18,17-04-2017,Delhi Daredevils,Kolkata Knight Riders,Feroz Shah Kotla,Kolkata Knight Riders,Monday,5,6,21,2,851,50094
19,17-04-2017,Sunrisers Hyderabad,Kings XI Punjab,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Monday,4,7,33,0,233,29952
20,18-04-2017,Royal Challengers Bangalore,Gujarat Lions,Saurashtra Cricket Association Stadium,Royal Challengers Bangalore,Tuesday,6,7,27,0,248,35282
21,19-04-2017,Sunrisers Hyderabad,Delhi Daredevils,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Wednesday,4,5,20,0,441,46017
22,20-04-2017,Kings XI Punjab,Mumbai Indians,Holkar Cricket Stadium,Mumbai Indians,Thursday,7,6,34,2,796,53908
23,21-04-2017,Kolkata Knight Riders,Gujarat Lions,Eden Gardens,Gujarat Lions,Friday,6,7,,,383,31823
24,22-04-2017,Mumbai Indians,Delhi Daredevils,Wankhede Stadium,Mumbai Indians,Saturday,6,5,,,314,51964
25,22-04-2017,Sunrisers Hyderabad,Rising Pune Supergiant,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Saturday,4,7,28,0,869,32483
26,23-04-2017,Kings XI Punjab,Gujarat Lions,Saurashtra Cricket Association Stadium,Kings XI Punjab,Sunday,7,7,20,0,290,46576
27,23-04-2017,Kolkata Knight Riders,Royal Challengers Bangalore,Eden Gardens,Kolkata Knight Riders,Sunday,6,6,,,317,25807
28,24-04-2017,Rising Pune Supergiant,Mumbai Indians,Wankhede Stadium,Rising Pune Supergiant,Monday,7,6,,,771,45440
29,26-04-2017,Rising Pune Supergiant,Kolkata Knight Riders,Maharashtra Cricket Association Stadium,Kolkata Knight Riders,Wednesday,7,6,28,0,857,32117
30,27-04-2017,Royal Challengers Bangalore,Gujarat Lions,M Chinnaswamy Stadium,Gujarat Lions,Thursday,6,7,27,1,260,44114
31,28-04-2017,Delhi Daredevils,Kolkata Knight Riders,Eden Gardens,Kolkata Knight Riders,Friday,5,6,,,708,29915
32,28-04-2017,Sunrisers Hyderabad,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",Sunrisers Hyderabad,Friday,4,7,24,0,873,47058
33,29-04-2017,Rising Pune Supergiant,Royal Challengers Bangalore,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Saturday,7,6,26,1,551,43388
34,29-04-2017,Gujarat Lions,Mumbai Indians,Saurashtra Cricket Association Stadium,Mumbai Indians,Saturday,7,6,27,1,675,48651
35,30-04-2017,Delhi Daredevils,Kings XI Punjab,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Sunday,5,7,22,1,673,24810
36,30-04-2017,Sunrisers Hyderabad,Kolkata Knight Riders,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Sunday,4,6,27,0,384,27493
37,01-05-2017,Royal Challengers Bangalore,Mumbai Indians,Wankhede Stadium,Mumbai Indians,Monday,6,6,,,273,33038
38,01-05-2017,Gujarat Lions,Rising Pune Supergiant,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Monday,7,7,29,2,863,27739
39,02-05-2017,Sunrisers Hyderabad,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,Tuesday,4,5,26,1,746,45338
40,03-05-2017,Kolkata Knight Riders,Rising Pune Supergiant,Eden Gardens,Rising Pune Supergiant,Wednesday,6,7,,,917,37909
41,04-05-2017,Gujarat Lions,Delhi Daredevils,Feroz Shah Kotla,Delhi Daredevils,Thursday,7,5,24,2,613,27340
42,05-05-2017,Kings XI Punjab,Royal Challengers Bangalore,M Chinnaswamy Stadium,Kings XI Punjab,Friday,7,6,32,1,522,25683
43,06-05-2017,Rising Pune Supergiant,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Rising Pune Supergiant,Saturday,7,4,34,1,260,43413
44,06-05-2017,Mumbai Indians,Delhi Daredevils,Feroz Shah Kotla,Mumbai Indians,Saturday,6,5,34,0,655,22881
45,07-05-2017,Royal Challengers Bangalore,Kolkata Knight Riders,M Chinnaswamy Stadium,Kolkata Knight Riders,Sunday,6,6,32,1,420,43544
46,07-05-2017,Kings XI Punjab,Gujarat Lions,"Punjab Cricket Association IS Bindra Stadium, Mohali",Gujarat Lions,Sunday,7,7,22,0,441,32833
47,08-05-2017,Mumbai Indians,Sunrisers Hyderabad,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad,Monday,6,4,27,2,782,40589
48,09-05-2017,Kings XI Punjab,Kolkata Knight Riders,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab,Tuesday,7,6,20,0,223,28883
49,10-05-2017,Gujarat Lions,Delhi Daredevils,Green Park,Delhi Daredevils,Wednesday,7,5,29,2,368,26896
50,11-05-2017,Kings XI Punjab,Mumbai Indians,Wankhede Stadium,Kings XI Punjab,Thursday,7,6,,,751,44236
51,12-05-2017,Delhi Daredevils,Rising Pune Supergiant,Feroz Shah Kotla,Delhi Daredevils,Friday,5,7,28,2,479,54233
52,13-05-2017,Gujarat Lions,Sunrisers Hyderabad,Green Park,Sunrisers Hyderabad,Saturday,7,4,31,0,617,40810
53,13-05-2017,Mumbai Indians,Kolkata Knight Riders,Eden Gardens,Mumbai Indians,Saturday,6,6,,,530,36866
54,14-05-2017,Kings XI Punjab,Rising Pune Supergiant,Maharashtra Cricket Association Stadium,Rising Pune Supergiant,Sunday,7,7,29,1,373,52580
